ec00720,0.2777777777777778,0.42592592592592593,0.2777777777777778,0.37037037037037035,0.037037037037037035,0.2037037037037037,0.42592592592592593,0.18518518518518517,0.3333333333333333,0.037037037037037035,0.3148148148148148,0.3888888888888889,0.3333333333333333,0.018518518518518517,0.14814814814814814,0.037037037037037035,0.2777777777777778,0.35185185185185186,0.35185185185185186,0.2777777777777778,0.3148148148148148
ec00071,0.3225806451612903,0.5161290322580645,0.2903225806451613,0.45161290322580644,0.03225806451612903,0.2903225806451613,0.4838709677419355,0.12903225806451613,0.41935483870967744,0.03225806451612903,0.3548387096774194,0.45161290322580644,0.3870967741935484,0.0,0.0967741935483871,0.03225806451612903,0.3548387096774194,0.3548387096774194,0.3870967741935484,0.3548387096774194,0.3225806451612903
ec00280,0.4722222222222222,0.7222222222222222,0.5,0.6944444444444444,0.027777777777777776,0.16666666666666666,0.75,0.25,0.6388888888888888,0.027777777777777776,0.5277777777777778,0.6944444444444444,0.3888888888888889,0.08333333333333333,0.1111111111111111,0.08333333333333333,0.5555555555555556,0.5833333333333334,0.5833333333333334,0.5555555555555556,0.4444444444444444
ec00310,0.1267605633802817,0.15492957746478872,0.11267605633802817,0.14084507042253522,0.014084507042253521,0.07042253521126761,0.19718309859154928,0.08450704225352113,0.11267605633802817,0.0,0.15492957746478872,0.15492957746478872,0.1267605633802817,0.014084507042253521,0.028169014084507043,0.0,0.15492957746478872,0.09859154929577464,0.15492957746478872,0.14084507042253522,0.11267605633802817
ec00380,0.21311475409836064,0.26229508196721313,0.14754098360655737,0.21311475409836064,0.03278688524590164,0.14754098360655737,0.29508196721311475,0.11475409836065574,0.21311475409836064,0.01639344262295082,0.18032786885245902,0.21311475409836064,0.18032786885245902,0.01639344262295082,0.06557377049180328,0.0,0.26229508196721313,0.14754098360655737,0.21311475409836064,0.14754098360655737,0.14754098360655737
ec00900,0.16666666666666666,0.25925925925925924,0.3148148148148148,0.2777777777777778,0.018518518518518517,0.05555555555555555,0.3333333333333333,0.07407407407407407,0.2222222222222222,0.0,0.25925925925925924,0.25925925925925924,0.24074074074074073,0.018518518518518517,0.05555555555555555,0.037037037037037035,0.24074074074074073,0.2037037037037037,0.25925925925925924,0.24074074074074073,0.24074074074074073
ec00362,0.2857142857142857,0.2571428571428571,0.14285714285714285,0.22857142857142856,0.04285714285714286,0.15714285714285714,0.38571428571428573,0.12857142857142856,0.21428571428571427,0.014285714285714285,0.32857142857142857,0.21428571428571427,0.18571428571428572,0.0,0.08571428571428572,0.014285714285714285,0.3,0.15714285714285714,0.2571428571428571,0.18571428571428572,0.2714285714285714
ec00970,0.7096774193548387,0.7096774193548387,0.7096774193548387,0.7096774193548387,0.03225806451612903,0.5161290322580645,0.6774193548387096,0.22580645161290322,0.6451612903225806,0.0,0.6774193548387096,0.7096774193548387,0.6774193548387096,0.06451612903225806,0.22580645161290322,0.12903225806451613,0.6451612903225806,0.6451612903225806,0.7419354838709677,0.6774193548387096,0.7419354838709677
ec00730,0.35714285714285715,0.42857142857142855,0.35714285714285715,0.5,0.0,0.35714285714285715,0.5,0.21428571428571427,0.42857142857142855,0.03571428571428571,0.39285714285714285,0.4642857142857143,0.42857142857142855,0.0,0.03571428571428571,0.0,0.42857142857142855,0.39285714285714285,0.4642857142857143,0.4642857142857143,0.35714285714285715
ec00300,0.2727272727272727,0.3333333333333333,0.2727272727272727,0.3333333333333333,0.06060606060606061,0.18181818181818182,0.42424242424242425,0.12121212121212122,0.3333333333333333,0.0,0.36363636363636365,0.3939393939393939,0.30303030303030304,0.0,0.09090909090909091,0.09090909090909091,0.3939393939393939,0.3333333333333333,0.3333333333333333,0.3939393939393939,0.30303030303030304
ec00470,0.20754716981132076,0.2641509433962264,0.22641509433962265,0.22641509433962265,0.0,0.20754716981132076,0.3018867924528302,0.05660377358490566,0.2641509433962264,0.018867924528301886,0.24528301886792453,0.2830188679245283,0.16981132075471697,0.0,0.05660377358490566,0.05660377358490566,0.24528301886792453,0.20754716981132076,0.3018867924528302,0.24528301886792453,0.24528301886792453
ec00550,0.391304347826087,0.5217391304347826,0.43478260869565216,0.5217391304347826,0.08695652173913043,0.2608695652173913,0.5217391304347826,0.17391304347826086,0.5217391304347826,0.043478260869565216,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.13043478260869565,0.08695652173913043,0.21739130434782608,0.5217391304347826,0.4782608695652174,0.4782608695652174,0.5217391304347826,0.4782608695652174
ec00500,0.19736842105263158,0.32894736842105265,0.2236842105263158,0.3157894736842105,0.013157894736842105,0.13157894736842105,0.35526315789473684,0.07894736842105263,0.27631578947368424,0.02631578947368421,0.21052631578947367,0.3026315789473684,0.32894736842105265,0.02631578947368421,0.06578947368421052,0.0,0.25,0.19736842105263158,0.25,0.19736842105263158,0.23684210526315788
ec00564,0.25806451612903225,0.25806451612903225,0.16129032258064516,0.24193548387096775,0.016129032258064516,0.11290322580645161,0.27419354838709675,0.03225806451612903,0.27419354838709675,0.0,0.1935483870967742,0.27419354838709675,0.25806451612903225,0.016129032258064516,0.08064516129032258,0.03225806451612903,0.22580645161290322,0.24193548387096775,0.1935483870967742,0.24193548387096775,0.22580645161290322
ec00230,0.3486238532110092,0.45871559633027525,0.3853211009174312,0.44954128440366975,0.009174311926605505,0.22935779816513763,0.4954128440366973,0.11926605504587157,0.42201834862385323,0.0,0.3669724770642202,0.44954128440366975,0.45871559633027525,0.009174311926605505,0.045871559633027525,0.027522935779816515,0.3944954128440367,0.3761467889908257,0.4036697247706422,0.3669724770642202,0.3486238532110092
ec00670,0.41379310344827586,0.41379310344827586,0.3793103448275862,0.4827586206896552,0.10344827586206896,0.3103448275862069,0.41379310344827586,0.1724137931034483,0.41379310344827586,0.0,0.3793103448275862,0.4827586206896552,0.4482758620689655,0.06896551724137931,0.13793103448275862,0.034482758620689655,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.41379310344827586
ec00311,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.07142857142857142
ec00020,0.4230769230769231,0.5384615384615384,0.46153846153846156,0.5384615384615384,0.038461538461538464,0.38461538461538464,0.6153846153846154,0.3076923076923077,0.5384615384615384,0.07692307692307693,0.5769230769230769,0.5,0.5769230769230769,0.07692307692307693,0.23076923076923078,0.038461538461538464,0.5384615384615384,0.46153846153846156,0.5384615384615384,0.38461538461538464,0.5
ec00710,0.6363636363636364,0.7727272727272727,0.6818181818181818,0.7272727272727273,0.045454545454545456,0.5454545454545454,0.7727272727272727,0.3181818181818182,0.7272727272727273,0.045454545454545456,0.6818181818181818,0.7727272727272727,0.6818181818181818,0.0,0.3181818181818182,0.18181818181818182,0.5909090909090909,0.7272727272727273,0.7272727272727273,0.6818181818181818,0.6363636363636364
ec00680,0.1978021978021978,0.21978021978021978,0.1978021978021978,0.2087912087912088,0.01098901098901099,0.13186813186813187,0.25274725274725274,0.0989010989010989,0.21978021978021978,0.01098901098901099,0.21978021978021978,0.24175824175824176,0.25274725274725274,0.0,0.07692307692307693,0.04395604395604396,0.1978021978021978,0.23076923076923078,0.21978021978021978,0.1978021978021978,0.18681318681318682
ec00270,0.3258426966292135,0.33707865168539325,0.29213483146067415,0.3258426966292135,0.011235955056179775,0.20224719101123595,0.449438202247191,0.1348314606741573,0.3707865168539326,0.02247191011235955,0.30337078651685395,0.38202247191011235,0.38202247191011235,0.056179775280898875,0.10112359550561797,0.0449438202247191,0.3146067415730337,0.3258426966292135,0.3707865168539326,0.4044943820224719,0.2696629213483146
ec00460,0.13793103448275862,0.20689655172413793,0.13793103448275862,0.13793103448275862,0.034482758620689655,0.13793103448275862,0.20689655172413793,0.10344827586206896,0.10344827586206896,0.0,0.10344827586206896,0.13793103448275862,0.1724137931034483,0.034482758620689655,0.06896551724137931,0.0,0.20689655172413793,0.13793103448275862,0.13793103448275862,0.1724137931034483,0.10344827586206896
ec00946,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
ec00999,0.046875,0.046875,0.046875,0.046875,0.015625,0.03125,0.046875,0.015625,0.03125,0.0,0.03125,0.046875,0.046875,0.015625,0.015625,0.0,0.046875,0.046875,0.03125,0.046875,0.03125
ec00195,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
ec00640,0.25,0.4230769230769231,0.25,0.38461538461538464,0.019230769230769232,0.11538461538461539,0.46153846153846156,0.17307692307692307,0.36538461538461536,0.019230769230769232,0.28846153846153844,0.40384615384615385,0.28846153846153844,0.019230769230769232,0.07692307692307693,0.019230769230769232,0.34615384615384615,0.38461538461538464,0.36538461538461536,0.3269230769230769,0.23076923076923078
ec00030,0.3898305084745763,0.4406779661016949,0.3050847457627119,0.4406779661016949,0.03389830508474576,0.1694915254237288,0.4915254237288136,0.1694915254237288,0.4067796610169492,0.01694915254237288,0.3728813559322034,0.3898305084745763,0.423728813559322,0.05084745762711865,0.1016949152542373,0.01694915254237288,0.423728813559322,0.3898305084745763,0.4067796610169492,0.3728813559322034,0.3728813559322034
ec00480,0.3333333333333333,0.358974358974359,0.20512820512820512,0.358974358974359,0.0,0.1794871794871795,0.358974358974359,0.20512820512820512,0.2564102564102564,0.05128205128205128,0.3076923076923077,0.3333333333333333,0.358974358974359,0.10256410256410256,0.1282051282051282,0.0,0.28205128205128205,0.3076923076923077,0.358974358974359,0.3076923076923077,0.3333333333333333
ec00520,0.1889763779527559,0.2440944881889764,0.23622047244094488,0.25984251968503935,0.007874015748031496,0.12598425196850394,0.3858267716535433,0.10236220472440945,0.2440944881889764,0.0,0.2677165354330709,0.31496062992125984,0.25196850393700787,0.015748031496062992,0.08661417322834646,0.007874015748031496,0.30708661417322836,0.2283464566929134,0.25984251968503935,0.2204724409448819,0.18110236220472442
ec00290,0.6428571428571429,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.14285714285714285,0.21428571428571427,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.07142857142857142,0.5,0.6428571428571429,0.5714285714285714,0.07142857142857142,0.35714285714285715,0.14285714285714285,0.6428571428571429,0.6428571428571429,0.5714285714285714,0.5714285714285714,0.5
ec00770,0.4117647058823529,0.4117647058823529,0.38235294117647056,0.4411764705882353,0.14705882352941177,0.3235294117647059,0.5294117647058824,0.29411764705882354,0.47058823529411764,0.0,0.47058823529411764,0.47058823529411764,0.47058823529411764,0.029411764705882353,0.23529411764705882,0.058823529411764705,0.47058823529411764,0.4411764705882353,0.4411764705882353,0.4117647058823529,0.4117647058823529
ec00260,0.375,0.375,0.3333333333333333,0.375,0.041666666666666664,0.19444444444444445,0.4305555555555556,0.1527777777777778,0.3888888888888889,0.013888888888888888,0.3333333333333333,0.3888888888888889,0.3472222222222222,0.041666666666666664,0.09722222222222222,0.027777777777777776,0.3194444444444444,0.3333333333333333,0.3472222222222222,0.3333333333333333,0.3611111111111111
ec00400,0.4358974358974359,0.48717948717948717,0.46153846153846156,0.48717948717948717,0.07692307692307693,0.28205128205128205,0.5384615384615384,0.28205128205128205,0.5384615384615384,0.02564102564102564,0.38461538461538464,0.48717948717948717,0.4358974358974359,0.07692307692307693,0.10256410256410256,0.07692307692307693,0.4358974358974359,0.4358974358974359,0.46153846153846156,0.46153846153846156,0.4358974358974359
ec00010,0.38,0.54,0.44,0.5,0.06,0.28,0.54,0.22,0.52,0.02,0.5,0.44,0.5,0.02,0.08,0.08,0.5,0.48,0.48,0.42,0.48
ec00051,0.175,0.2125,0.1875,0.25,0.0,0.0875,0.325,0.0625,0.225,0.0375,0.15,0.1875,0.275,0.025,0.05,0.0375,0.2,0.2125,0.225,0.175,0.225
ec00910,0.3076923076923077,0.38461538461538464,0.3333333333333333,0.3076923076923077,0.02564102564102564,0.07692307692307693,0.46153846153846156,0.23076923076923078,0.3076923076923077,0.0,0.38461538461538464,0.4358974358974359,0.358974358974359,0.0,0.1282051282051282,0.02564102564102564,0.3333333333333333,0.28205128205128205,0.38461538461538464,0.20512820512820512,0.358974358974359
ec00220,0.42424242424242425,0.6060606060606061,0.5757575757575758,0.6060606060606061,0.06060606060606061,0.21212121212121213,0.6666666666666666,0.18181818181818182,0.5454545454545454,0.0,0.6363636363636364,0.6060606060606061,0.5757575757575758,0.030303030303030304,0.15151515151515152,0.06060606060606061,0.6060606060606061,0.5454545454545454,0.6060606060606061,0.5151515151515151,0.5454545454545454
ec00540,0.3333333333333333,0.4,0.4,0.4666666666666667,0.06666666666666667,0.26666666666666666,0.5,0.16666666666666666,0.5,0.06666666666666667,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.06666666666666667,0.13333333333333333,0.1,0.43333333333333335,0.36666666666666664,0.43333333333333335,0.43333333333333335,0.4
ec00240,0.25396825396825395,0.36507936507936506,0.3333333333333333,0.36507936507936506,0.015873015873015872,0.23809523809523808,0.47619047619047616,0.12698412698412698,0.4126984126984127,0.0,0.3492063492063492,0.3968253968253968,0.38095238095238093,0.015873015873015872,0.09523809523809523,0.047619047619047616,0.3492063492063492,0.3333333333333333,0.31746031746031744,0.30158730158730157,0.3333333333333333
ec00983,0.4230769230769231,0.5384615384615384,0.5,0.5384615384615384,0.0,0.23076923076923078,0.6923076923076923,0.2692307692307692,0.6153846153846154,0.038461538461538464,0.5384615384615384,0.5769230769230769,0.5384615384615384,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.5384615384615384,0.46153846153846156,0.5,0.5,0.5384615384615384
ec00360,0.3448275862068966,0.2413793103448276,0.20689655172413793,0.1896551724137931,0.034482758620689655,0.1206896551724138,0.3448275862068966,0.10344827586206896,0.2413793103448276,0.017241379310344827,0.3275862068965517,0.1896551724137931,0.20689655172413793,0.0,0.08620689655172414,0.0,0.2413793103448276,0.1896551724137931,0.27586206896551724,0.1896551724137931,0.25862068965517243
ec00920,0.2,0.3090909090909091,0.2727272727272727,0.2545454545454545,0.03636363636363636,0.14545454545454545,0.3090909090909091,0.03636363636363636,0.3090909090909091,0.0,0.23636363636363636,0.2909090909090909,0.2909090909090909,0.01818181818181818,0.07272727272727272,0.07272727272727272,0.3090909090909091,0.2909090909090909,0.2727272727272727,0.2545454545454545,0.2909090909090909
ec00940,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.0,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.11538461538461539,0.0,0.11538461538461539,0.11538461538461539,0.23076923076923078,0.0,0.038461538461538464,0.0,0.15384615384615385,0.11538461538461539,0.15384615384615385,0.15384615384615385,0.19230769230769232
ec00250,0.36,0.5,0.48,0.5,0.04,0.26,0.56,0.14,0.46,0.0,0.48,0.5,0.44,0.0,0.1,0.02,0.48,0.36,0.46,0.38,0.42
ec00410,0.24324324324324326,0.2702702702702703,0.21621621621621623,0.24324324324324326,0.02702702702702703,0.13513513513513514,0.35135135135135137,0.16216216216216217,0.2702702702702703,0.0,0.2972972972972973,0.2702702702702703,0.21621621621621623,0.0,0.05405405405405406,0.0,0.24324324324324326,0.21621621621621623,0.2702702702702703,0.24324324324324326,0.1891891891891892
ec00750,0.2413793103448276,0.27586206896551724,0.27586206896551724,0.27586206896551724,0.0,0.1724137931034483,0.27586206896551724,0.13793103448275862,0.2413793103448276,0.06896551724137931,0.2413793103448276,0.27586206896551724,0.3103448275862069,0.0,0.10344827586206896,0.034482758620689655,0.2413793103448276,0.27586206896551724,0.3103448275862069,0.3103448275862069,0.27586206896551724
ec00061,0.3888888888888889,0.5,0.3888888888888889,0.5,0.05555555555555555,0.2222222222222222,0.5,0.1111111111111111,0.4444444444444444,0.0,0.3888888888888889,0.4444444444444444,0.5,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.3333333333333333,0.5,0.3333333333333333,0.5,0.4444444444444444
ec00541,0.1746031746031746,0.1746031746031746,0.2698412698412698,0.20634920634920634,0.0,0.15873015873015872,0.42857142857142855,0.12698412698412698,0.23809523809523808,0.0,0.30158730158730157,0.30158730158730157,0.25396825396825395,0.031746031746031744,0.1111111111111111,0.0,0.3492063492063492,0.23809523809523808,0.30158730158730157,0.2698412698412698,0.20634920634920634
ec00330,0.3253012048192771,0.3132530120481928,0.3132530120481928,0.26506024096385544,0.03614457831325301,0.1686746987951807,0.43373493975903615,0.12048192771084337,0.27710843373493976,0.03614457831325301,0.3614457831325301,0.26506024096385544,0.3132530120481928,0.024096385542168676,0.08433734939759036,0.04819277108433735,0.3132530120481928,0.2289156626506024,0.27710843373493976,0.30120481927710846,0.3132530120481928
ec00790,0.2830188679245283,0.39622641509433965,0.32075471698113206,0.41509433962264153,0.03773584905660377,0.2641509433962264,0.37735849056603776,0.1509433962264151,0.39622641509433965,0.018867924528301886,0.33962264150943394,0.3584905660377358,0.3584905660377358,0.018867924528301886,0.11320754716981132,0.03773584905660377,0.39622641509433965,0.3584905660377358,0.33962264150943394,0.33962264150943394,0.33962264150943394
ec00052,0.125,0.25,0.16666666666666666,0.1875,0.0,0.10416666666666667,0.2708333333333333,0.041666666666666664,0.25,0.0,0.14583333333333334,0.1875,0.2916666666666667,0.0,0.041666666666666664,0.0,0.20833333333333334,0.2708333333333333,0.20833333333333334,0.1875,0.10416666666666667
ec00740,0.4,0.4666666666666667,0.26666666666666666,0.4,0.0,0.3,0.5,0.16666666666666666,0.43333333333333335,0.03333333333333333,0.3,0.4,0.43333333333333335,0.03333333333333333,0.1,0.06666666666666667,0.36666666666666664,0.26666666666666666,0.4,0.4,0.3333333333333333
ec00552,0.1,0.1,0.2,0.1,0.0,0.1,0.15,0.05,0.15,0.05,0.15,0.15,0.1,0.05,0.15,0.05,0.1,0.1,0.1,0.15,0.1
ec00627,0.14814814814814814,0.1111111111111111,0.037037037037037035,0.09259259259259259,0.05555555555555555,0.037037037037037035,0.2037037037037037,0.07407407407407407,0.1111111111111111,0.018518518518518517,0.12962962962962962,0.1111111111111111,0.12962962962962962,0.037037037037037035,0.037037037037037035,0.0,0.14814814814814814,0.09259259259259259,0.18518518518518517,0.037037037037037035,0.12962962962962962
ec00040,0.12162162162162163,0.16216216216216217,0.13513513513513514,0.16216216216216217,0.0,0.06756756756756757,0.22972972972972974,0.08108108108108109,0.17567567567567569,0.013513513513513514,0.10810810810810811,0.17567567567567569,0.20270270270270271,0.0,0.04054054054054054,0.013513513513513514,0.14864864864864866,0.10810810810810811,0.16216216216216217,0.14864864864864866,0.16216216216216217
ec00785,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.8571428571428571,0.07142857142857142,0.5,0.8571428571428571,0.35714285714285715,0.8571428571428571,0.0,0.8571428571428571,0.7857142857142857,0.7142857142857143,0.07142857142857142,0.07142857142857142,0.0,0.7857142857142857,0.6428571428571429,0.7857142857142857,0.7142857142857143,0.6428571428571429
ec00340,0.358974358974359,0.38461538461538464,0.3333333333333333,0.38461538461538464,0.0,0.3333333333333333,0.358974358974359,0.1794871794871795,0.38461538461538464,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.02564102564102564,0.10256410256410256,0.0,0.3333333333333333,0.2564102564102564,0.358974358974359,0.38461538461538464,0.358974358974359
ec00350,0.19696969696969696,0.2727272727272727,0.21212121212121213,0.22727272727272727,0.0,0.09090909090909091,0.2727272727272727,0.06060606060606061,0.25757575757575757,0.015151515151515152,0.24242424242424243,0.18181818181818182,0.16666666666666666,0.0,0.015151515151515152,0.0,0.21212121212121213,0.16666666666666666,0.24242424242424243,0.16666666666666666,0.18181818181818182
ec00950,0.029850746268656716,0.04477611940298507,0.029850746268656716,0.014925373134328358,0.0,0.014925373134328358,0.07462686567164178,0.0,0.04477611940298507,0.0,0.05970149253731343,0.029850746268656716,0.014925373134328358,0.0,0.0,0.0,0.014925373134328358,0.029850746268656716,0.04477611940298507,0.029850746268656716,0.014925373134328358
ec00982,0.5,0.375,0.375,0.375,0.0,0.375,0.375,0.25,0.375,0.0,0.375,0.375,0.375,0.125,0.0,0.0,0.375,0.375,0.375,0.375,0.375
ec00130,0.15555555555555556,0.2,0.15555555555555556,0.15555555555555556,0.0,0.044444444444444446,0.24444444444444444,0.06666666666666667,0.17777777777777778,0.06666666666666667,0.17777777777777778,0.15555555555555556,0.2,0.0,0.044444444444444446,0.0,0.2,0.15555555555555556,0.2,0.17777777777777778,0.17777777777777778
ec00053,0.06896551724137931,0.1724137931034483,0.05172413793103448,0.1724137931034483,0.017241379310344827,0.05172413793103448,0.20689655172413793,0.05172413793103448,0.1724137931034483,0.034482758620689655,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.017241379310344827,0.034482758620689655,0.017241379310344827,0.08620689655172414,0.10344827586206896,0.1896551724137931,0.1724137931034483,0.10344827586206896
ec00760,0.25,0.4,0.25,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.36666666666666664,0.08333333333333333,0.4,0.0,0.35,0.26666666666666666,0.2833333333333333,0.0,0.08333333333333333,0.03333333333333333,0.26666666666666666,0.21666666666666667,0.3333333333333333,0.2833333333333333,0.26666666666666666
ec00562,0.020833333333333332,0.16666666666666666,0.0625,0.10416666666666667,0.020833333333333332,0.041666666666666664,0.20833333333333334,0.0625,0.125,0.0,0.10416666666666667,0.14583333333333334,0.14583333333333334,0.020833333333333332,0.020833333333333332,0.0,0.08333333333333333,0.10416666666666667,0.125,0.041666666666666664,0.041666666666666664
ec00643,0.42105263157894735,0.42105263157894735,0.15789473684210525,0.2631578947368421,0.10526315789473684,0.05263157894736842,0.47368421052631576,0.05263157894736842,0.3684210526315789,0.05263157894736842,0.3157894736842105,0.42105263157894735,0.3684210526315789,0.0,0.05263157894736842,0.0,0.47368421052631576,0.21052631578947367,0.3157894736842105,0.21052631578947367,0.21052631578947367
ec00190,0.6363636363636364,0.6363636363636364,0.5454545454545454,0.6363636363636364,0.2727272727272727,0.5454545454545454,0.6363636363636364,0.5454545454545454,0.5454545454545454,0.18181818181818182,0.6363636363636364,0.6363636363636364,0.5454545454545454,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.5454545454545454,0.5454545454545454
ec00561,0.20454545454545456,0.3409090909090909,0.20454545454545456,0.25,0.022727272727272728,0.11363636363636363,0.3409090909090909,0.022727272727272728,0.29545454545454547,0.022727272727272728,0.29545454545454547,0.3181818181818182,0.3181818181818182,0.045454545454545456,0.06818181818181818,0.022727272727272728,0.25,0.3181818181818182,0.22727272727272727,0.3181818181818182,0.2727272727272727
ec00780,0.3333333333333333,0.47619047619047616,0.38095238095238093,0.5714285714285714,0.047619047619047616,0.19047619047619047,0.5238095238095238,0.14285714285714285,0.5238095238095238,0.0,0.42857142857142855,0.47619047619047616,0.5238095238095238,0.0,0.09523809523809523,0.09523809523809523,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.47619047619047616,0.47619047619047616
ec00523,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.0,0.07407407407407407,0.25925925925925924,0.037037037037037035,0.25925925925925924,0.0,0.2222222222222222,0.25925925925925924,0.18518518518518517,0.0,0.14814814814814814,0.0,0.2222222222222222,0.14814814814814814,0.18518518518518517,0.2222222222222222,0.25925925925925924
ec00521,0.2777777777777778,0.3888888888888889,0.3888888888888889,0.4444444444444444,0.05555555555555555,0.16666666666666666,0.5,0.1111111111111111,0.4444444444444444,0.0,0.4444444444444444,0.4444444444444444,0.5,0.05555555555555555,0.16666666666666666,0.0,0.3888888888888889,0.4444444444444444,0.3888888888888889,0.3333333333333333,0.3888888888888889
