ec01100	Metabolic pathways
ec00960	Tropane, piperidine and pyridine alkaloid biosynthesis
ec00996	Biosynthesis of various alkaloids
ec00232	Caffeine metabolism
ec00965	Betalain biosynthesis
ec00966	Glucosinolate biosynthesis
ec00402	Benzoxazinoid biosynthesis
ec00311	Penicillin and cephalosporin biosynthesis
ec00332	Carbapenem biosynthesis
ec00261	Monobactam biosynthesis
ec00331	Clavulanic acid biosynthesis
ec00521	Streptomycin biosynthesis
ec00524	Neomycin, kanamycin and gentamicin biosynthesis
ec00525	Acarbose and validamycin biosynthesis
ec00401	Novobiocin biosynthesis
ec00404	Staurosporine biosynthesis
ec00405	Phenazine biosynthesis
ec00333	Prodigiosin biosynthesis
ec00254	Aflatoxin biosynthesis
ec00998	Biosynthesis of various antibiotics
ec00999	Biosynthesis of various plant secondary metabolites
ec00997	Biosynthesis of various other secondary metabolites
ec00362	Benzoate degradation
ec00627	Aminobenzoate degradation
ec00364	Fluorobenzoate degradation
ec00625	Chloroalkane and chloroalkene degradation
ec00361	Chlorocyclohexane and chlorobenzene degradation
ec00623	Toluene degradation
ec00622	Xylene degradation
ec00633	Nitrotoluene degradation
ec00642	Ethylbenzene degradation
ec00643	Styrene degradation
ec00791	Atrazine degradation
ec00930	Caprolactam degradation
ec00363	Bisphenol degradation
ec00621	Dioxin degradation
ec00626	Naphthalene degradation
ec00624	Polycyclic aromatic hydrocarbon degradation
ec00365	Furfural degradation
ec00984	Steroid degradation
ec00980	Metabolism of xenobiotics by cytochrome P450
ec00982	Drug metabolism - cytochrome P450
ec00983	Drug metabolism - other enzymes
ec00970	Aminoacyl-tRNA biosynthesis
